version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.032
dn: uid=admin,ou=system
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: system administrator
sn: administrator
displayName: Directory Superuser
uid: admin
userPassword:: c2VjcmV0

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.049
dn: ou=partitions,ou=configuration,ou=system
objectClass: organizationalUnit
objectClass: top
ou: partitions

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.062
dn: ads-interceptorId=authenticationInterceptor,ou=interceptors,ads-director
 yServiceId=default,ou=config
objectclass: ads-authenticationInterceptor
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.authn.Authenticat
 ionInterceptor
ads-interceptorid: authenticationInterceptor
ads-interceptororder: 2
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.070
dn: ads-interceptorId=triggerInterceptor,ou=interceptors,ads-directoryServic
 eId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.trigger.TriggerIn
 terceptor
ads-interceptorid: triggerInterceptor
ads-interceptororder: 15
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.080
dn: ads-interceptorId=keyDerivationInterceptor,ou=interceptors,ads-directory
 ServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.kerberos.KeyDeriv
 ationInterceptor
ads-interceptorid: keyDerivationInterceptor
ads-interceptororder: 8
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.088
dn: ads-saslMechName=CRAM-MD5,ou=saslMechHandlers,ads-serverId=ldapServer,ou
 =servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.cramMD
 5.CramMd5MechanismHandler
ads-saslmechname: CRAM-MD5
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.097
dn: ads-saslMechName=NTLM,ou=saslMechHandlers,ads-serverId=ldapServer,ou=ser
 vers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.ntlm.N
 tlmMechanismHandler
ads-saslmechname: NTLM
ads-enabled: TRUE
ads-ntlmmechprovider: com.foo.Bar

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.108
dn: ou=authenticators,ads-interceptorId=authenticationInterceptor,ou=interce
 ptors,ads-directoryServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: authenticators

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.120
dn: ou=httpWebApps,ads-serverId=httpServer,ou=servers,ads-directoryServiceId
 =default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: httpWebApps

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.131
dn: ou=indexes,ads-partitionId=system,ou=partitions,ads-directoryServiceId=d
 efault,ou=config
objectclass: organizationalUnit
objectclass: top
ou: indexes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.143
dn: ads-saslMechName=SIMPLE,ou=saslMechHandlers,ads-serverId=ldapServer,ou=s
 ervers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.Simple
 MechanismHandler
ads-saslmechname: SIMPLE
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.153
dn: ads-extendedOpId=pwdModifyHandler,ou=extendedOpHandlers,ads-serverId=lda
 pServer,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.PwdModifyHandler
ads-extendedopid: pwdModifyHandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.168
dn: ads-indexAttributeId=krb5PrincipalName,ou=indexes,ads-partitionId=exampl
 e,ou=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: krb5PrincipalName
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.180
dn: ads-interceptorId=passwordHashingInterceptor,ou=interceptors,ads-directo
 ryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-hashInterceptor
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.hash.Configurable
 HashingInterceptor
ads-interceptorid: passwordHashingInterceptor
ads-interceptororder: 9
ads-enabled: TRUE
ads-hashalgorithm: SSHA
ads-hashattribute: 2.5.4.35

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.193
dn: ads-transportid=https,ou=transports,ads-serverId=httpServer,ou=servers,a
 ds-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 8443
ads-transportaddress: 0.0.0.0
ads-transportid: https
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.203
dn: ads-authenticatorid=strongauthenticator,ou=authenticators,ads-intercepto
 rId=authenticationInterceptor,ou=interceptors,ads-directoryServiceId=defaul
 t,ou=config
objectclass: ads-authenticator
objectclass: ads-authenticatorImpl
objectclass: ads-base
objectclass: top
ads-authenticatorclass: org.apache.directory.server.core.authn.StrongAuthent
 icator
ads-authenticatorid: strongauthenticator
ads-basedn: 
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.216
dn: ads-indexAttributeId=apacheSubAlias,ou=indexes,ads-partitionId=example,o
 u=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheSubAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.226
dn: ou=indexes,ads-partitionId=example,ou=partitions,ads-directoryServiceId=
 default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: indexes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.237
dn: ads-indexAttributeId=apacheAlias,ou=indexes,ads-partitionId=example,ou=p
 artitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.249
dn: ads-indexAttributeId=uid,ou=indexes,ads-partitionId=example,ou=partition
 s,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: uid
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.257
dn: ou=transports,ads-serverId=kerberosServer,ou=servers,ads-directoryServic
 eId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: transports

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.268
dn: ou=saslMechHandlers,ads-serverId=ldapServer,ou=servers,ads-directoryServ
 iceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: saslMechHandlers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.279
dn: ads-changeLogId=defaultChangeLog,ads-directoryServiceId=default,ou=confi
 g
objectclass: ads-base
objectclass: ads-changeLog
objectclass: top
ads-changelogexposed: FALSE
ads-changelogid: defaultChangeLog
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.293
dn: ads-transportid=tcp,ou=transports,ads-serverId=kerberosServer,ou=servers
 ,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 60088
ads-transportaddress: 0.0.0.0
ads-transportid: tcp
ads-enabled: TRUE
ads-transportnbthreads: 4

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.307
dn: ads-indexAttributeId=objectClass,ou=indexes,ads-partitionId=example,ou=p
 artitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: objectClass
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.316
dn: ads-extendedOpId=gracefulShutdownHandler,ou=extendedOpHandlers,ads-serve
 rId=ldapServer,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.GracefulShutdownHandler
ads-extendedopid: gracefulShutdownHandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.328
dn: ads-indexAttributeId=apachePresence,ou=indexes,ads-partitionId=example,o
 u=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apachePresence
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.336
dn: ads-interceptorId=operationalAttributeInterceptor,ou=interceptors,ads-di
 rectoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.operational.Opera
 tionalAttributeInterceptor
ads-interceptorid: operationalAttributeInterceptor
ads-interceptororder: 11
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.345
dn: ads-saslMechName=GSS-SPNEGO,ou=saslMechHandlers,ads-serverId=ldapServer,
 ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.ntlm.N
 tlmMechanismHandler
ads-saslmechname: GSS-SPNEGO
ads-enabled: TRUE
ads-ntlmmechprovider: com.foo.Bar

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.355
dn: ads-indexAttributeId=apacheOneAlias,ou=indexes,ads-partitionId=example,o
 u=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheOneAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.365
dn: ads-indexAttributeId=apacheRdn,ou=indexes,ads-partitionId=system,ou=part
 itions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheRdn
ads-indexhasreverse: TRUE
ads-enabled: TRUE
ads-indexcachesize: 1000

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.373
dn: ads-interceptorId=aciAuthorizationInterceptor,ou=interceptors,ads-direct
 oryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.authz.AciAuthoriz
 ationInterceptor
ads-interceptorid: aciAuthorizationInterceptor
ads-interceptororder: 4
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.382
dn: ads-transportid=http,ou=transports,ads-serverId=httpServer,ou=servers,ad
 s-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 8080
ads-transportaddress: 0.0.0.0
ads-transportid: http
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.391
dn: ads-serverId=ldapServer,ou=servers,ads-directoryServiceId=default,ou=con
 fig
objectclass: ads-base
objectclass: ads-dsBasedServer
objectclass: ads-ldapServer
objectclass: ads-server
objectclass: top
ads-confidentialityrequired: FALSE
ads-maxpdusize: 2000000
ads-maxsizelimit: 1000
ads-maxtimelimit: 15000
ads-replenabled: true
ads-replpingersleep: 5
ads-saslhost: ldap.example.com
ads-saslprincipal: ldap/ldap.example.com@EXAMPLE.COM
ads-saslrealms: apache.org
ads-saslrealms: example.com
ads-serverid: ldapServer
ads-enabled: TRUE
ads-searchbasedn: ou=users,ou=system

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.399
dn: ads-partitionId=system,ou=partitions,ads-directoryServiceId=default,ou=c
 onfig
objectclass: ads-base
objectclass: ads-jdbmPartition
objectclass: ads-partition
objectclass: top
ads-partitionid: system
ads-partitionsuffix: ou=system
ads-enabled: TRUE
ads-jdbmpartitionoptimizerenabled: TRUE
ads-partitioncachesize: 10000
ads-partitionsynconwrite: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.406
dn: ads-interceptorId=eventInterceptor,ou=interceptors,ads-directoryServiceI
 d=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.event.EventInterc
 eptor
ads-interceptorid: eventInterceptor
ads-interceptororder: 14
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.414
dn: ads-indexAttributeId=apacheAlias,ou=indexes,ads-partitionId=system,ou=pa
 rtitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.424
dn: ads-journalId=defaultJournal,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-journal
objectclass: top
ads-journalfilename: Journal.txt
ads-journalid: defaultJournal
ads-journalrotation: 2
ads-journalworkingdir: /
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.433
dn: ads-indexAttributeId=objectClass,ou=indexes,ads-partitionId=system,ou=pa
 rtitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: objectClass
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.443
dn: ads-transportId=tcp,ou=transports,ads-serverId=changePasswordServer,ou=s
 ervers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 60464
ads-transportaddress: 0.0.0.0
ads-transportid: tcp
ads-enabled: TRUE
ads-transportnbthreads: 2

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.484
dn: ads-interceptorId=referralInterceptor,ou=interceptors,ads-directoryServi
 ceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.referral.Referral
 Interceptor
ads-interceptorid: referralInterceptor
ads-interceptororder: 3
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.495
dn: ads-partitionId=example,ou=partitions,ads-directoryServiceId=default,ou=
 config
objectclass: ads-base
objectclass: ads-jdbmPartition
objectclass: ads-partition
objectclass: top
ads-partitionid: example
ads-partitionsuffix: dc=example,dc=com
ads-contextentry:: ZG46IGRjPWV4YW1wbGUsZGM9Y29tCmRjOiBleGFtcGxlCm9iamVjdGNsY
 XNzOiBkb21haW4Kb2JqZWN0Y2xhc3M6IHRvcAoK
ads-enabled: TRUE
ads-jdbmpartitionoptimizerenabled: TRUE
ads-partitioncachesize: 10000
ads-partitionsynconwrite: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.508
dn: ou=interceptors,ads-directoryServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: interceptors

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.523
dn: ads-serverId=httpServer,ou=servers,ads-directoryServiceId=default,ou=con
 fig
objectclass: ads-base
objectclass: ads-httpServer
objectclass: ads-server
objectclass: top
ads-serverid: httpServer
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.531
dn: ou=servers,ads-directoryServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: servers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.546
dn: ads-saslMechName=GSSAPI,ou=saslMechHandlers,ads-serverId=ldapServer,ou=s
 ervers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.gssapi
 .GssapiMechanismHandler
ads-saslmechname: GSSAPI
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.554
dn: ads-indexAttributeId=entryCSN,ou=indexes,ads-partitionId=example,ou=part
 itions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: entryCSN
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.562
dn: ou=extendedOpHandlers,ads-serverId=ldapServer,ou=servers,ads-directorySe
 rviceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: extendedOpHandlers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.578
dn: ads-serverId=kerberosServer,ou=servers,ads-directoryServiceId=default,ou
 =config
objectclass: ads-base
objectclass: ads-dsBasedServer
objectclass: ads-kdcServer
objectclass: ads-server
objectclass: top
ads-krballowableclockskew: 300000
ads-krbbodychecksumverified: TRUE
ads-krbemptyaddressesallowed: TRUE
ads-krbencryptiontypes: aes128-cts-hmac-sha1-96
ads-krbencryptiontypes: des-cbc-md5
ads-krbencryptiontypes: des3-cbc-sha1-kd
ads-krbforwardableallowed: TRUE
ads-krbmaximumrenewablelifetime: 604800000
ads-krbmaximumticketlifetime: 86400000
ads-krbpaenctimestamprequired: TRUE
ads-krbpostdatedallowed: TRUE
ads-krbprimaryrealm: EXAMPLE.COM
ads-krbproxiableallowed: TRUE
ads-krbrenewableallowed: TRUE
ads-serverid: kerberosServer
ads-enabled: FALSE
ads-searchbasedn: ou=users,dc=example,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.587
dn: ads-indexAttributeId=apacheRdn,ou=indexes,ads-partitionId=example,ou=par
 titions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheRdn
ads-indexhasreverse: TRUE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.596
dn: ads-interceptorId=defaultAuthorizationInterceptor,ou=interceptors,ads-di
 rectoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.authz.DefaultAuth
 orizationInterceptor
ads-interceptorid: defaultAuthorizationInterceptor
ads-interceptororder: 5
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.606
dn: ads-interceptorId=administrativePointInterceptor,ou=interceptors,ads-dir
 ectoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.admin.Administrat
 ivePointInterceptor
ads-interceptorid: administrativePointInterceptor
ads-interceptororder: 6
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.616
dn: ads-authenticatorid=simpleauthenticator,ou=authenticators,ads-intercepto
 rId=authenticationInterceptor,ou=interceptors,ads-directoryServiceId=defaul
 t,ou=config
objectclass: ads-authenticator
objectclass: ads-authenticatorImpl
objectclass: ads-base
objectclass: top
ads-authenticatorclass: org.apache.directory.server.core.authn.SimpleAuthent
 icator
ads-authenticatorid: simpleauthenticator
ads-basedn: 
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.623
dn: ads-interceptorId=collectiveAttributeInterceptor,ou=interceptors,ads-dir
 ectoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.collective.Collec
 tiveAttributeInterceptor
ads-interceptorid: collectiveAttributeInterceptor
ads-interceptororder: 12
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.629
dn: ou=partitions,ads-directoryServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: partitions

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.639
dn: ads-authenticatorid=anonymousauthenticator,ou=authenticators,ads-interce
 ptorId=authenticationInterceptor,ou=interceptors,ads-directoryServiceId=def
 ault,ou=config
objectclass: ads-authenticator
objectclass: ads-authenticatorImpl
objectclass: ads-base
objectclass: top
ads-authenticatorclass: org.apache.directory.server.core.authn.AnonymousAuth
 enticator
ads-authenticatorid: anonymousauthenticator
ads-basedn: 
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.647
dn: ads-extendedOpId=endTransactionHandler,ou=extendedOpHandlers,ads-serverI
 d=ldapServer,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.EndTransactionHandler
ads-extendedopid: endTransactionHandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.654
dn: ads-transportid=ldaps,ou=transports,ads-serverId=ldapServer,ou=servers,a
 ds-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 10636
ads-transportaddress: 0.0.0.0
ads-transportid: ldaps
ads-enabled: TRUE
ads-transportenablessl: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.661
dn: ads-interceptorId=exceptionInterceptor,ou=interceptors,ads-directoryServ
 iceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.exception.Excepti
 onInterceptor
ads-interceptorid: exceptionInterceptor
ads-interceptororder: 7
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.668
dn: ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-directoryService
objectclass: top
ads-directoryserviceid: default
ads-dsaccesscontrolenabled: FALSE
ads-dsallowanonymousaccess: TRUE
ads-dsdenormalizeopattrsenabled: FALSE
ads-dspasswordhidden: FALSE
ads-dsreplicaid: 1
ads-dssyncperiodmillis: 15000
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.676
dn: ads-transportid=udp,ou=transports,ads-serverId=kerberosServer,ou=servers
 ,ads-directoryServiceId=default,ou=config
